genbank_accession	isolate	isolation_source	broad_category	completeness	contamination	contigs	total_length	gc	n50	sample_description	fermented_food	specific_substrate	substrate_category	category
GCA_001580535.1	Acetobacter cerevisiae	Beer###beer (ale) in storage	#Beverage	95.57	4.04	157	3088073	58.02	51728	Beer###beer (ale) in storage	beer	barley	grain	fermented_beverages
GCA_011516945.1	Acetobacter estunensis	Apple juice or cider or associated equipment###cider making	#Beverage	95.33	1.56	120	3447365	59.66	75687	Apple juice or cider or associated equipment###cider making	cider	apple	fruit	fermented_beverages
GCA_011516925.1	Acetobacter fabarum	cocoa bean heap fermentation	#Fruit (Seed)	94.13	4.04	68	3084471	57.77	192685	cocoa bean heap fermentation	chocolate	cocoa	fruit	chocolate
GCA_011516865.1	Acetobacter ghanensis	traditional heap fermentation of Ghanaian cocoa beans	#Fruit (Seed)	94.13	2.43	36	2794032	56.91	332815	traditional heap fermentation of Ghanaian cocoa beans	chocolate	cocoa	fruit	chocolate
GCA_011516885.1	Acetobacter lambici	fermenting lambic beer	#Beverage	94.51	5.43	193	3252368	57.17	75608	fermenting lambic beer	beer	barley	grain	fermented_beverages
GCA_000429165.1	Acetobacter nitrogenifigens	Kombucha tea	#Beverage	98.91	0.09	51	4270516	60.45	275560	Kombucha tea	kombucha	sugar	sugar	fermented_beverages
GCA_000964205.1	Acetobacter orleanensis	Belgian bottled beer###beer	#Fruit (Seed)	95.55	3.06	114	2985622	56.47	113168	Belgian bottled beer###beer	beer	barley	grain	fermented_beverages
GCA_000285275.1	Acetobacter pasteurianus	Food, Beer###beer	#Fruit (Seed)	86.85	4.97	141	2982393	53.11	90758	Food, Beer###beer	beer	barley	grain	fermented_beverages
GCA_000310065.1	Acidipropionibacterium acidipropionici	Food, Cheese, Emmenthal###Emmenthaler cheese###emmental cheese	#Dairy product	96.23	0.46	1	3656170	68.77	3656170	Food, Cheese, Emmenthal###Emmenthaler cheese###emmental cheese	cheese	milk	dairy	fermented_dairy
GCA_000425285.1	Acidipropionibacterium jensenii	Food, Buttermilk###buttermilk	#Dairy product	95.75	0.17	56	3028354	68.66	155416	Food, Buttermilk###buttermilk	buttermilk	milk	dairy	fermented_dairy
GCA_000423445.1	Acidipropionibacterium thoenii	Food, Cheese, Emmenthal###Emmenthaler cheese###emmental cheese	#Dairy product	98.44	0.09	45	2938072	67.97	168662	Food, Cheese, Emmenthal###Emmenthaler cheese###emmental cheese	cheese	milk	dairy	fermented_dairy
GCA_003325455.1	Acidipropionibacterium virtanenii	finnish malted barley###malted barley	#Fermented	98.3	0	1	3432872	68.36	3432872	finnish malted barley###malted barley	beer	barley	grain	fermented_beverages
GCA_003850045.1	Aeromicrobium camelliae	Ripened Pu'er tea	#Beverage	96.95	1.53	40	3063801	69.35	133037	Ripened Pu'er tea	pu'er tea	tea	plant	fermented_beverages
GCA_000583695.1	Agrilactobacillus composti	Environment, Compost of distilled shochu residue###Compost of distilled shochu residue###composting material of distilled shochu residue	#Beverage	78.7	4.14	94	3449704	43.94	87613	Environment, Compost of distilled shochu residue###Compost of distilled shochu residue###composting material of distilled shochu residue	shochu	rice	grain	fermented_beverages
GCA_900163565.1	Agrococcus casei	Food, Sear-ripened cheeses, surfaces###Gubbeen cheese	#Dairy product	98.62	0.66	48	2787318	65.27	135058	Food, Sear-ripened cheeses, surfaces###Gubbeen cheese	cheese	milk	dairy	fermented_dairy
GCA_004134805.1	Agromyces atrinae	From Jeotgal, fermented shellfisg###traditional fermented seafood	#Fermented	80.32	13.83	23	3856763	69.1	347228	From Jeotgal, fermented shellfisg###traditional fermented seafood	jeotgal	seafood	seafood	fermented_seafood
GCA_900109085.1	Alkalibacterium gilvum	mould-ripened, soft cheese (Brie cheese)	#Dairy product	97.59	3.21	94	2181898	36.55	41813	mould-ripened, soft cheese (Brie cheese)	cheese	milk	dairy	fermented_dairy
GCA_018967645.1	Allobacillus halotolerans	food product	#Food	96.94	1.29	95	2726484	39.52	107022	food product	shrimp paste	shrimp	seafood	fermented_seafood
GCA_001281265.1	Apilactobacillus kunkeei	Commercial Cabernet Sauvignon wine###Partially fermented grape juice###commercial grape wine undergoing a sluggish/stuck alcoholic fermentation	#Beverage	97.66	1.31	15	1515289	36.42	250196	Commercial Cabernet Sauvignon wine###Partially fermented grape juice###commercial grape wine undergoing a sluggish/stuck alcoholic fermentation	wine	grape	fruit	fermented_beverages
GCA_002844575.1	Heyndrickxia camelliae	From pu'er tea###a ripened Pu'er tea sample obtained from a manufacturer	#Beverage	98.49	1.46	71	4953494	36.02	180478	From pu'er tea###a ripened Pu'er tea sample obtained from a manufacturer	pu'er tea	tea	plant	fermented_beverages
GCA_001050115.1	Bacillus smithii	Food, Cheese###cheese	#Dairy product	98.67	0.29	2	3381292	40.75	3368778	Food, Cheese###cheese	cheese	milk	dairy	fermented_dairy
GCA_000421665.1	Bavariicoccus seileri	Surface of mature German red smear soft cheese###surface and smear water of smear-ripened soft cheeses	NA	94.96	0.33	109	2242440	38.24	42553	Surface of mature German red smear soft cheese###surface and smear water of smear-ripened soft cheeses	cheese	milk	dairy	fermented_dairy
GCA_000022965.1	Bifidobacterium animalis subsp. lactis	Fermented milk###yoghurt	#Dairy product	99	0.27	1	1938483	60.48	1938483	Fermented milk###yoghurt	yogurt	milk	dairy	fermented_dairy
GCA_002259795.1	Bifidobacterium aquikefiri	Water kefir###A household water kefir fermentation process carried out in 2014	NA	95.22	2.21	18	2408364	52.29	242915	Water kefir###A household water kefir fermentation process carried out in 2014	water kefir	sugar	sugar	fermented_beverages
GCA_000741285.1	Bifidobacterium mongoliense	Airag, a traditional fermented mare's milk product from Mongolia###airag, the Mongolian traditional beverage made of fermented mare's milk	#Beverage	93.39	0.65	42	2170012	62.78	136681	Airag, a traditional fermented mare's milk product from Mongolia###airag, the Mongolian traditional beverage made of fermented mare's milk	airag	milk	dairy	fermented_dairy
GCA_006539005.1	Brevibacterium aurantiacum	Food, Cheese, Camembert###camembert cheese	NA	97.6	3.22	89	4120712	62.79	150419	Food, Cheese, Camembert###camembert cheese	cheese	milk	dairy	fermented_dairy
GCA_900169275.1	Brevibacterium casei	Food, Cheese, Cheddar###cheddar cheese	#Dairy product	97.29	5.8	24	3840753	68.04	616578	Food, Cheese, Cheddar###cheddar cheese	cheese	milk	dairy	fermented_dairy
GCA_007828155.1	Brevibacterium jeotgali	<i>seau-jeot</i> (shrimp jeotgal), a traditional fermented seafood	#Fermented	89.39	4.13	2	3330439	68.23	2609693	<i>seau-jeot</i> (shrimp jeotgal), a traditional fermented seafood	jeotgal	shrimp	seafood	fermented_seafood
GCA_008868375.1	Brevibacterium linens	Food, Cheese, Harzerkase###Dairy product###Cheese,Harzerkäse###harzer cheese	#Dairy product	96.24	3.87	97	3949761	64.77	103745	Food, Cheese, Harzerkase###Dairy product###Cheese,Harzerkäse###harzer cheese	cheese	milk	dairy	fermented_dairy
GCA_000708655.1	Carnobacterium jeotgali	From Korean traditional fermented food###Korean traditional fermented food (jeotgal)###traditional Korean fermented food ""toha jeotgal""	#Fermented	88.84	0.49	107	2349614	35.22	35308	From Korean traditional fermented food###Korean traditional fermented food (jeotgal)###traditional Korean fermented food """"toha jeotgal""""	jeotgal	shrimp	seafood	fermented_seafood
GCA_002943655.1	Chryseobacterium shigense	lactic acid beverage	#Beverage	99.34	0.21	38	4889274	37.47	324632	lactic acid beverage	lactic acid beverage	milk	dairy	fermented_dairy
GCA_002995785.1	Clostridium liquoris	An old fermentation pit###fermentation pit used for the production of Chinese strong-flavoured liquor	#Beverage	98.76	0	75	2876197	30.96	80807	An old fermentation pit###fermentation pit used for the production of Chinese strong-flavoured liquor	baijiu	grains	grains	fermented_beverages
GCA_023656515.1	Clostridium swellfunianum	Pit mud of the <I>Luzhou-flavor</I> liquor manufacturer###pit mud of the Chinese <i>Luzhou-flavor</i> liquor manufacturer	#Beverage	100	4.36	6	4763217	34.29	4747948	Pit mud of the <I>Luzhou-flavor</I> liquor manufacturer###pit mud of the Chinese <i>Luzhou-flavor</i> liquor manufacturer	baijiu	grains	grains	fermented_beverages
GCA_002995795.1	Clostridium thermopalmarium	palm wine	#Plant sap (Flux)	100	0.16	74	2819317	30.98	104048	palm wine	wine	palm sap	other plant based	fermented_beverages
GCA_019144145.1	Clostridium tyrobutyricum	emmental cheese	#Dairy product	99.07	0.78	82	3144217	30.72	98614	emmental cheese	cheese	milk	dairy	fermented_dairy
GCA_000591415.1	Cobetia crustatorum	From jogae jeotgal###Jeotgal, traditional Korean fermented seafood###Fermented seafood	#Fermented	90.41	1.13	138	4049952	57.52	52455	From jogae jeotgal###Jeotgal, traditional Korean fermented seafood###Fermented seafood	jeotgal	clams	seafood	fermented_seafood
GCA_001434855.1	Companilactobacillus bobalius	Bobal grape must###Spanish Bobal grape must	#Fruit (Seed)	98.8	2.65	29	2879146	35.25	424712	Bobal grape must###Spanish Bobal grape must	wine	grape	fruit	fermented_beverages
GCA_000184535.1	Companilactobacillus farciminis	Food, Sausage###sausage	#Meat	95.73	3.36	5	2498309	36.38	701607	Food, Sausage###sausage	salami	meat	meat	fermented_meat
GCA_003946325.1	Companilactobacillus furfuricola	Fermented rice bran paste, ""nukadoko""###Nukadoko (fermented rice bran paste for Japanese pickles)	#Food	98.37	1.14	95	2644344	38.62	44771	Fermented rice bran paste, """"nukadoko""""###Nukadoko (fermented rice bran paste for Japanese pickles)	nukadoko	rice	grain	other_fermented_grains
GCA_003946015.1	Companilactobacillus insicii	industrial pure pork salami###fermented raw meat (industrial-type pure pork salami)	#Meat	99.13	0.08	73	2536116	34.95	64521	industrial pure pork salami###fermented raw meat (industrial-type pure pork salami)	salami	meat	meat	fermented_meat
GCA_001438805.1	Companilactobacillus kimchiensis	Kimchi (traditional fermented food)###kimchi, fermented Korean food	#Fermented	99.13	2.94	65	2696617	35.47	85023	Kimchi (traditional fermented food)###kimchi, fermented Korean food	kimchi	cabbage	vegetable	pickled_fruits_vegetables_roots
GCA_001311095.1	Companilactobacillus kimchii	Food, Fermented vegetable, Kimchi###fermented vegetable (kimchi)	#Fermented	87.87	3.46	30	2742293	35.12	161786	Food, Fermented vegetable, Kimchi###fermented vegetable (kimchi)	kimchi	cabbage	vegetable	pickled_fruits_vegetables_roots
GCA_001434275.1	Companilactobacillus mindensis	Commercial sourdough###Industrial rye sourdough starter preparation (BRS)###sourdough	#Fermented	99.13	2.81	87	2331205	38.22	52475	Commercial sourdough###Industrial rye sourdough starter preparation (BRS)###sourdough	sourdough	rye	grain	sourdough
GCA_001435815.1	Companilactobacillus nantensis	Food, Traditional French wheat sourdough###French wheat sourdough###wheat sourdough	#Food	99.13	2.07	83	2910723	36.18	78661	Food, Traditional French wheat sourdough###French wheat sourdough###wheat sourdough	sourdough	wheat	grain	sourdough
GCA_000615905.1	Companilactobacillus nodensis	Food, Rice bran, Japanse pickles###Rice bran###Japanese pickles	#Food	91.28	1.04	52	2678542	37.56	144408	Food, Rice bran, Japanse pickles###Rice bran###Japanese pickles	nukadoko	rice	grain	other_fermented_grains
GCA_000615725.1	Companilactobacillus paralimentarius	sourdough	#Fermented	87.75	1.56	210	2523585	35.13	22613	sourdough	sourdough	wheat	grain	sourdough
GCA_001434665.1	Companilactobacillus tucceti	Food, Meat, sausage###sausage	#Meat	98.29	1.35	42	2171354	34.06	86321	Food, Meat, sausage###sausage	salami	meat	meat	fermented_meat
GCA_000260455.1	Companilactobacillus versmoldensis	Poultry, raw fermented sausage###Raw fermented sausage###poultry salami	NA	98.26	1.33	59	2385973	38.25	87929	Poultry, raw fermented sausage###Raw fermented sausage###poultry salami	salami	meat	meat	fermented_meat
GCA_000550785.1	Corynebacterium casei	Food, Cheese###Cheese,surface of smear-ripened cheese###surface of a smear-ripened cheese###cheese	#Dairy product	99.04	0	3	3132213	55.68	3113488	Food, Cheese###Cheese,surface of smear-ripened cheese###surface of a smear-ripened cheese###cheese	cheese	milk	dairy	fermented_dairy
GCA_001941465.1	Corynebacterium flavescens	Food, Cheese###cheese	#Dairy product	98.97	3.05	1	2758653	59.92	2758653	Food, Cheese###cheese	cheese	milk	dairy	fermented_dairy
GCA_001729785.1	Enterobacter hormaechei subsp. xiangfangensis	Sourdough	#Fermented	99.32	0.39	1	4661849	55.28	4661849	Sourdough	sourdough	wheat	grain	sourdough
GCA_900447695.1	Enterococcus durans	Roquefort cheese	#Dairy product	98.39	0.9	8	3357395	37.69	3078716	Roquefort cheese	cheese	milk	dairy	fermented_dairy
GCA_000185365.1	Enterococcus italicus	Food, Cheese, Toma Piemontese###Cheese,Italian Toma,from bovine milk###toma cheese	#Dairy product	95.96	2.14	55	2415788	39.17	2244623	Food, Cheese, Toma Piemontese###Cheese,Italian Toma,from bovine milk###toma cheese	cheese	milk	dairy	fermented_dairy
GCA_015904215.1	Enterococcus lactis	raw milk cheese (Bitto PDO)	#Dairy product	99.23	0.08	70	2865190	38.14	105702	raw milk cheese (Bitto PDO)	cheese	milk	dairy	fermented_dairy
GCA_000393875.1	Enterococcus malodoratus	Food, Cheese, Gouda###Cheese,Gouda###gouda cheese	#Dairy product	97.21	10.24	10	4654237	39.94	1184980	Food, Cheese, Gouda###Cheese,Gouda###gouda cheese	cheese	milk	dairy	fermented_dairy
GCA_001886265.1	Enterococcus thailandicus	From fermented sausage(mum)###fermented sausage (mum)	#Meat	96.85	0.81	50	2770914	36.6	142012	From fermented sausage(mum)###fermented sausage (mum)	mum	meat	meat	fermented_meat
GCA_005405365.1	Enterococcus xiangfangensis	traditional pickle	#Fermented	96.44	4.91	19	2652541	39.03	263199	traditional pickle	pickle	vegetable	vegetable	pickled_fruits_vegetables_roots
GCA_014644275.1	Franconibacter daqui	Daqu sample	#Beverage	99.31	0	19	4586288	56.5	649259	Daqu sample	daqu	grains	grains	fermented_beverages
GCA_001437175.1	Fructilactobacillus fructivorans	wine	#Fruit (Seed)	95.45	0.27	10	1415974	38.81	368497	wine	wine	grape	fruit	fermented_beverages
GCA_001436035.1	Fructilactobacillus sanfranciscensis	Food, San Francisco sour dough###San Francisco sour dough###San Francisco sourdough	#Food	98.28	0.94	58	1228010	34.69	52620	Food, San Francisco sour dough###San Francisco sour dough###San Francisco sourdough	sourdough	wheat	grain	sourdough
GCA_900112405.1	Fructobacillus durionis	Traditional Malaysian acid-fermented condiment (tempoyak)###Tempoyak (Malaysian acid-fermented condiment made from pulp of the durian fruit)###Tempoyak	#Fermented	92	0.65	17	1327392	44.74	175703	Traditional Malaysian acid-fermented condiment (tempoyak)###Tempoyak (Malaysian acid-fermented condiment made from pulp of the durian fruit)###Tempoyak	tempoyak	durian	fruit	pickled_fruits_vegetables_roots
GCA_000277855.1	Furfurilactobacillus rossiae	Food, Wheat sourdough###wheat sourdough	#Food	98	2.18	69	2907679	43.45	150537	Food, Wheat sourdough###wheat sourdough	sourdough	wheat	grain	sourdough
GCA_001437435.1	Furfurilactobacillus siliginis	Food, Wheat-flour sample taken from standard Korean wheat-flour No. 3, produced by DaeHan Flour Mills, Korea (http://www.dhflour.co.kr)###From fermented food###wheat sourdough	#Food	98.91	0.74	41	2067168	44.08	155219	Food, Wheat-flour sample taken from standard Korean wheat-flour No. 3, produced by DaeHan Flour Mills, Korea (http://www.dhflour.co.kr)###From fermented food###wheat sourdough	sourdough	wheat	grain	sourdough
GCA_014195445.1	Garicola koreensis	Seau-jeot, a traditional fermented seafood###saeu-jeot (Korean salted fermented shrimp)	#Fermented	83.99	1.84	27	2245867	65.44	1138164	Seau-jeot, a traditional fermented seafood###saeu-jeot (Korean salted fermented shrimp)	seau-jeot	shrimp	seafood	fermented_seafood
GCA_015244675.1	Gluconobacter cerevisiae	fermenting lambic beer	#Beverage	96.08	5.62	40	3006335	58.32	206922	fermenting lambic beer	beer	barley	grain	fermented_beverages
GCA_000197735.1	Glutamicibacter arilaitensis	Food, Cheese, Reblochon###Surface of Reblochon cheese###Reblochon cheese	#Dairy product	99.41	0.46	3	3918192	59.27	3859257	Food, Cheese, Reblochon###Surface of Reblochon cheese###Reblochon cheese	cheese	milk	dairy	fermented_dairy
GCA_009659515.1	Gracilibacillus thailandensis	Fermented fish (<I>pla-ra</I>) in Thailand###fermented fish (pla-ra) from a market###pla-ra (traditional fermented fish)	#Fermented	98.39	0.81	116	4326512	36.63	73029	Fermented fish (<I>pla-ra</I>) in Thailand###fermented fish (pla-ra) from a market###pla-ra (traditional fermented fish)	pla-ra	fish	seafood	fermented_seafood
GCA_009902005.1	Halomonas alimentaria	Food, Jeotgal, korean traditinal fermented seafood###From jeotgal (Korean traditional fermented seafood)###Jeotgal, Korean traditional fermented seafood###seafood jeotgal	#Fermented	99.68	0.45	7	3281832	66.3	3266661	Food, Jeotgal, korean traditinal fermented seafood###From jeotgal (Korean traditional fermented seafood)###Jeotgal, Korean traditional fermented seafood###seafood jeotgal	jeotgal	seafood	seafood	fermented_seafood
GCA_000829445.1	Jeotgalibacillus alimentarius	Food, Jeotgal, fermented seafood###Jeotgal, Korean traditional fermented seafood###jeotgal (traditional Korean fermented seafood)###traditional fermented seafood (jeotgal)	#Fermented	93.8	6.45	32	3364745	43.13	315125	Food, Jeotgal, fermented seafood###Jeotgal, Korean traditional fermented seafood###jeotgal (traditional Korean fermented seafood)###traditional fermented seafood (jeotgal)	jeotgal	seafood	seafood	fermented_seafood
GCA_003387165.1	Jeotgalicoccus halotolerans	Jeotgal###Jeotgal (traditional Korean fermented seafood)###jeotgal, traditional Korean fermented seafood	#Fermented	90.61	4.72	17	2232970	41.21	223876	Jeotgal###Jeotgal (traditional Korean fermented seafood)###jeotgal, traditional Korean fermented seafood	jeotgal	seafood	seafood	fermented_seafood
GCA_000425845.1	Jeotgalicoccus psychrophilus	Food, Fermented seafood jeotgal###Jeotgal, traditional Korean fermented seafood###Jeotgal (traditional Korean fermented seafood)###jeotgal, Korean fermented seafood	#Fermented	97.4	1.2	28	2345682	40.24	201008	Food, Fermented seafood jeotgal###Jeotgal, traditional Korean fermented seafood###Jeotgal (traditional Korean fermented seafood)###jeotgal, Korean fermented seafood	jeotgal	seafood	seafood	fermented_seafood
GCA_003311635.1	Komagataeibacter cocois	gel pellicle sample of naturally fermented coconut milk	#Fermented	99.24	0.76	75	3406946	62.3	168149	gel pellicle sample of naturally fermented coconut milk	fermented coconut milk	coconut	fruit	fermented_beverages
GCA_000964405.1	Komagataeibacter hansenii	Food, Local vinegar brew###Local vinegar brewery###Mutant derived from vinegar isolate NCIB 8745###vinegar	NA	99.87	2.15	335	3683857	59.29	25111	Food, Local vinegar brew###Local vinegar brewery###Mutant derived from vinegar isolate NCIB 8745###vinegar	vinegar	grape	fruit	vinegar
GCA_000164395.1	Komagataeibacter hansenii	vinegar	NA	98.1	1.58	1	3636659	59.5	3636659	vinegar	vinegar	grape	fruit	vinegar
GCA_000964425.1	Komagataeibacter intermedius	Swiss Kombucha beverage###Liquid phase of a tea fungus beverage (Kombucha)###tea fungus beverage (Komucha)	#Beverage	100	1.33	295	3750984	61.67	61064	Swiss Kombucha beverage###Liquid phase of a tea fungus beverage (Kombucha)###tea fungus beverage (Komucha)	kombucha	sugar	sugar	fermented_beverages
GCA_000613305.1	Komagataeibacter kakiaceti	Kaki vinegar in Kumamoto Pref.###kaki vinegar	#Fruit (Seed)	49.47	0.95	947	3133102	62.14	5713	Kaki vinegar in Kumamoto Pref.###kaki vinegar	vinegar	persimmon	fruit	vinegar
GCA_003207815.1	Komagataeibacter oboediens	Food, Red wine vinegar###Submerged cider vinegar fermentation at a factory###industrial red wine vinegar fermentation	#Beverage	100	0.57	278	3777265	61.35	59803	Food, Red wine vinegar###Submerged cider vinegar fermentation at a factory###industrial red wine vinegar fermentation	vinegar	grape	fruit	vinegar
GCA_002155145.1	Kushneria konosiri	Korean traditional salt-fermented seafood Daemi-jeot###Daemi-jeot, a traditional Korean salted and fermented seafood, which is made of larval gizzard shad (Konosirus punctatus) with solar salt	#Fermented	98.62	1.02	1	3584631	59.1	3584631	Korean traditional salt-fermented seafood Daemi-jeot###Daemi-jeot, a traditional Korean salted and fermented seafood, which is made of larval gizzard shad (Konosirus punctatus) with solar salt	daemi-jeot	seafood	seafood	fermented_seafood
GCA_003633775.1	Kushneria sinocarnis	Chinese traditional cured meat	#Meat	98.98	2.82	18	3510707	64.11	426635	Chinese traditional cured meat	salami	meat	meat	fermented_meat
GCA_001311195.1	Lacticaseibacillus camelliae	Plant, Fermented tea leaves###Fermented tea leaves (<I>miang</I>) in Thailand###fermented tea leaves (miang)	#Leaf (Phyllosphere)	53.47	0.98	161	2542116	55.36	27973	Plant, Fermented tea leaves###Fermented tea leaves (<I>miang</I>) in Thailand###fermented tea leaves (miang)	tea	tea	plant	fermented_beverages
GCA_000615205.1	Lacticaseibacillus casei	Food, Cheese###cheese	#Dairy product	74.35	1.28	178	2780019	47.75	38203	Food, Cheese###cheese	cheese	milk	dairy	fermented_dairy
