genbank_accession	isolate	isolation_source	broad_category	completeness	contamination	contigs	total_length	gc	n50	sample_description	fermented_food	specific_substrate	substrate_category	category
GCA_001311155.1	Lacticaseibacillus manihotivorans	Cassava fermentation process###Cassava fermenter###cassava sour starch fermentation	#Fermented	40.79	2.18	307	3200956	47.6	22973	Cassava fermentation process###Cassava fermenter###cassava sour starch fermentation	cassava	cassava	root/tuber	fermented_cassava
GCA_023656965.1	Lacticaseibacillus paracasei subsp. paracasei	lactic acid beverage ""Yakult""	#Beverage	93.5	3.84	65	3033504	46.27	134811	lactic acid beverage """"Yakult""""	yakult	milk	dairy	fermented_dairy
GCA_003946305.1	Lacticaseibacillus porcinae	From nem chua samples(fermented pork)###Traditional Vietnamese nem chua###Food,Nem chua (fermented pork)###nem chua samples (fermented pork)	#Meat	99.35	0.84	36	2838071	47.21	179587	From nem chua samples(fermented pork)###Traditional Vietnamese nem chua###Food,Nem chua (fermented pork)###nem chua samples (fermented pork)	nem chua	pork	meat	fermented_meat
GCA_003946025.1	Lacticaseibacillus songhuajiangensis	Sourdough###traditional sourdough###From traditional sourdough	#Food	99.02	1.72	91	2605895	52.72	42582	Sourdough###traditional sourdough###From traditional sourdough	sourdough	wheat	grain	sourdough
GCA_001312865.1	Lacticaseibacillus thailandensis	Plant, Fermented tea leaves###fermented tea leaves (miang)	#Leaf (Phyllosphere)	57.75	2.83	21	2062475	53.44	338391	Plant, Fermented tea leaves###fermented tea leaves (miang)	tea	tea	plant	fermented_beverages
GCA_001435215.1	Lactiplantibacillus argentoratensis	Plant, Root of fermented manioc###Vegetable matrices###Sour cassava (fufu)###fermented cassava roots (fufu)	#Root (Rhizome)	99.35	1.39	138	3164489	45.04	88621	Plant, Root of fermented manioc###Vegetable matrices###Sour cassava (fufu)###fermented cassava roots (fufu)	fufu	cassava	root/tuber	fermented_cassava
GCA_001039045.1	Lactiplantibacillus herbarum	traditional Chinese fermented radish	#Fermented	96.16	2.37	55	2899876	43.5	118101	traditional Chinese fermented radish	pickle	radish	root/tuber	pickled_fruits_vegetables_roots
GCA_005405385.1	Lactiplantibacillus mudanjiangensis	Korean pickle, Japanese pickle, Chinese pickle###Pickle###traditional pickle###From traditional pickle	#Fermented	99.02	1.17	13	3289607	43.07	583835	Korean pickle, Japanese pickle, Chinese pickle###Pickle###traditional pickle###From traditional pickle	pickle	vegetable	vegetable	pickled_fruits_vegetables_roots
GCA_001888655.1	Lactiplantibacillus plantarum subsp. plantarum	Food, Sauerkraut###pickled cabbage	NA	99.02	1.39	30	3197633	44.54	368952	Food, Sauerkraut###pickled cabbage	sauerkraut	cabbage	vegetable	pickled_fruits_vegetables_roots
GCA_001438845.1	Lactiplantibacillus xiangfangensis	Chinese pickle###pickle	#Food	99.02	1.72	77	2981246	45.12	113879	Chinese pickle###pickle	pickle	vegetable	vegetable	pickled_fruits_vegetables_roots
GCA_001311725.1	Lactobacillus acetotolerans	Food, Turbid broth of rice vinegar###Turbid broth of rice vinegar###fermented vinegar broth	NA	28.73	0.09	104	1577546	36.16	28429	Food, Turbid broth of rice vinegar###Turbid broth of rice vinegar###fermented vinegar broth	vinegar	rice	grain	vinegar
GCA_001971585.1	Companilactobacillus allii	From scallion kimchi###Scallion kimchi in Gwangju###scallion kimchi	#Fermented	99.13	0	2	2534178	35.37	2506167	From scallion kimchi###Scallion kimchi in Gwangju###scallion kimchi	kimchi	scallion	root/tuber	pickled_fruits_vegetables_roots
GCA_000178475.1	Lactobacillus amylolyticus	Brewery###acidified beer wort	NA	97.1	0.81	73	1540806	38.27	49688	Brewery###acidified beer wort	beer	barley	grain	fermented_beverages
GCA_003124125.1	Levilactobacillus bambusae	traditional fermented ma bamboo shoot products	#Food	98.6	0.75	40	1966274	46.31	512363	traditional fermented ma bamboo shoot products	fermented bamboo shoots	bamboo	other plant based	pickled_fruits_vegetables_roots
GCA_001434585.1	Companilactobacillus crustorum	Food, Wheat sourdough###Wheat sourdough###Sourdough	#Fermented	98.8	1.74	89	2215815	34.99	50865	Food, Wheat sourdough###Wheat sourdough###Sourdough	sourdough	wheat	grain	sourdough
GCA_001953135.1	Lactobacillus delbrueckii subsp. bulgaricus	yoghourt	#Dairy product	96.87	0	1	1868180	49.78	1868180	yoghourt	yogurt	milk	dairy	fermented_dairy
GCA_000056065.1	Lactobacillus delbrueckii subsp. bulgaricus	Food, Bulgarian yogurt###Bulgarian yogurt###bulgarian yoghourt	#Dairy product	97.51	0	1	1864998	49.72	1864998	Food, Bulgarian yogurt###Bulgarian yogurt###bulgarian yoghourt	yogurt	milk	dairy	fermented_dairy
GCA_000615095.1	Lactobacillus delbrueckii	sour grain mash	#Food	71.38	0.55	150	1725089	50.16	23089	sour grain mash	beer	barley	grain	fermented_beverages
GCA_001189855.1	Lactobacillus delbrueckii subsp. indicus	Indian dairy products###Dairy fermented product###traditional dairy fermented product (Dahi type)	#Dairy product	96.68	0.89	84	1877139	49.54	51208	Indian dairy products###Dairy fermented product###traditional dairy fermented product (Dahi type)	cheese	milk	dairy	fermented_dairy
GCA_000192165.1	Lactobacillus delbrueckii subsp. lactis	Food, Cheese, Emmental Swiss###Emmental (Swiss) cheese###Cheese,Swiss Emmenthal###emmental cheese	#Dairy product	96.24	0	26	2071079	49.8	2038844	Food, Cheese, Emmental Swiss###Emmental (Swiss) cheese###Cheese,Swiss Emmenthal###emmental cheese	cheese	milk	dairy	fermented_dairy
GCA_001190005.1	Lactobacillus delbrueckii subsp. sunkii	From sunki, Japanese traditional fermented vegetable(pickle)###Sunki, traditional Japanese pickles###sunki, Japanese traditional fermented vegetable	#Fermented	97.44	1	32	1945263	50.1	121749	From sunki, Japanese traditional fermented vegetable(pickle)###Sunki, traditional Japanese pickles###sunki, Japanese traditional fermented vegetable	sunki	vegetable	vegetable	pickled_fruits_vegetables_roots
GCA_001435505.1	Companilactobacillus futsaii	Fu-tsai, a traditional fermented mustard product###Fermented mustard	NA	98.47	2.07	131	2511207	35.59	43610	Fu-tsai, a traditional fermented mustard product###Fermented mustard	pickle	mustard greens	vegetable	pickled_fruits_vegetables_roots
GCA_000160855.1	Lactobacillus helveticus	Food, Cheese, Emmental Swiss###Emmental (Swiss) cheese###emmental cheese	#Dairy product	97.53	0.03	49	2020582	36.78	288743	Food, Cheese, Emmental Swiss###Emmental (Swiss) cheese###emmental cheese	cheese	milk	dairy	fermented_dairy
GCA_000615685.1	Lactobacillus kefiranofaciens	Food, Kefir grains###kefir grains	NA	83.94	0.34	123	2254088	37.21	55089	Food, Kefir grains###kefir grains	kefir	milk	dairy	fermented_dairy
GCA_001311335.1	Lactobacillus kefiranofaciens subsp. kefirgranum	Plant, Kefir grains###Kefir grains###Kefir grains from E.C.Hansen's lab.,Copenhagen,DK###kefir grain	NA	53.76	0	104	2065566	37.42	52180	Plant, Kefir grains###Kefir grains###Kefir grains from E.C.Hansen's lab.,Copenhagen,DK###kefir grain	kefir	milk	dairy	fermented_dairy
GCA_001313205.1	Secundilactobacillus kimchicus	From kimchi###Kimchi###food product	#Food	36.96	0.73	30	2595250	46.5	222296	From kimchi###Kimchi###food product	kimchi	cabbage	pickle	pickled_fruits_vegetables_roots
GCA_000014525.1	Lacticaseibacillus paracasei	Food, Emmental cheese###Emmental cheese	#Dairy product	90.87	4.82	2	2924325	46.58	2895264	Food, Emmental cheese###Emmental cheese	cheese	milk	dairy	fermented_dairy
GCA_000534815.1	Lactococcus cremoris	Raw milk###Cheese starter culture	#Starter culture	96.39	0.63	213	2269509	35.59	17351	Raw milk###Cheese starter culture	cheese	milk	dairy	fermented_dairy
GCA_018403745.1	Lactococcus formosensis	<I>Yan-tsai-shin</I> (fermented broccoli stems)###fermented broccoli stems	#Fermented	99.58	2.18	17	2115559	37.92	337726	<I>Yan-tsai-shin</I> (fermented broccoli stems)###fermented broccoli stems	yan-tsai-shin	broccoli	vegetable	pickled_fruits_vegetables_roots
GCA_000820425.1	Lactococcus garvieae	fermented milk (raib), Algerian cow	#Dairy product	96.4	5.62	13	2253704	37.69	1512971	fermented milk (raib), Algerian cow	yogurt	milk	dairy	fermented_dairy
GCA_001435715.1	Latilactobacillus sakei subsp. carnosus	From fermented meat product(raw sausage)###Fermented meat product###Raw sausage###fermented meat produkt	#Meat	98.69	0	55	1982536	41.03	108226	From fermented meat product(raw sausage)###Fermented meat product###Raw sausage###fermented meat produkt	salami	meat	meat	fermented_meat
GCA_000615365.1	Latilactobacillus sakei	Food, Starter of sake###Moto (starter of sake)###Sake starter,'Moto'###""Moto"" starter of sake	#Beverage	86.54	0	37	1908197	41.06	143342	Food, Starter of sake###Moto (starter of sake)###Sake starter,'Moto'###""""Moto"""" starter of sake	sake	rice	grain	fermented_beverages
GCA_002271215.1	Lelliottia jeotgali	Jogae-jeotgal, a traditional Korean fermented clam in Inchon###traditional Korean fermented clams (jogae-jeotgal)	#Fermented	100	0	1	4603334	54.24	4603334	Jogae-jeotgal, a traditional Korean fermented clam in Inchon###traditional Korean fermented clams (jogae-jeotgal)	jeotgal	seafood	seafood	fermented_seafood
GCA_001311805.1	Lentibacillus juripiscarius	Food, Fish, sauce###Fish sauce (nam-pla) produced in Thailand###fish sauce	NA	43.11	2.19	139	3208301	44.07	49927	Food, Fish, sauce###Fish sauce (nam-pla) produced in Thailand###fish sauce	nam-pla	fish	seafood	fermented_seafood
GCA_014646635.1	Lentibacillus kapialis	Shrimp paste, fermented###Fermented shrimp paste ('ka-pi') produced in Thailand###fermented shrimp paste###fermented shrimp paste from a market	#Fermented	98.2	1.4	148	3640324	42.03	47925	Shrimp paste, fermented###Fermented shrimp paste ('ka-pi') produced in Thailand###fermented shrimp paste###fermented shrimp paste from a market	ka-pi	shrimp	seafood	fermented_seafood
GCA_000583655.1	Lentilactobacillus farraginis	Environment, Compost of distilled shochu residue###Compost of distilled shochu residue###composting material of distilled shochu residue	#Beverage	77.64	0.33	129	2844682	42.06	51335	Environment, Compost of distilled shochu residue###Compost of distilled shochu residue###composting material of distilled shochu residue	shochu	rice	grain	fermented_beverages
GCA_000159315.1	Lentilactobacillus hilgardii	Plant, Wine###wine	#Fruit (Seed)	98.69	0.44	34	2701909	39.59	661593	Plant, Wine###wine	wine	grape	fruit	fermented_beverages
GCA_001311745.1	Lentilactobacillus kefiri	Food, Kefir grains###kefir grains	NA	43.35	0.22	141	2501983	41.62	45651	Food, Kefir grains###kefir grains	kefir	milk	dairy	fermented_dairy
GCA_001311425.1	Lentilactobacillus kisonensis	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	52.07	0.33	108	3009421	41.7	65390	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	sunki	turnip leaves	vegetable	pickled_fruits_vegetables_roots
GCA_000415925.1	Lentilactobacillus otakiensis	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	98.56	0	23	2343063	42.39	244550	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	sunki	turnip leaves	vegetable	pickled_fruits_vegetables_roots
GCA_001437335.1	Lentilactobacillus parabuchneri	Environment, Blair athol distillery###Late fermentation sample from a malt whiskey distillery###blair athol distillery	#Beverage	98.96	0.22	101	2572946	43.5	114011	Environment, Blair athol distillery###Late fermentation sample from a malt whiskey distillery###blair athol distillery	whiskey	barley	grain	fermented_beverages
GCA_001311355.1	Lentilactobacillus parafarraginis	Environment, Compost of distilled shochu residue###Compost of distilled shochu residue###composting material of distilled shochun residue	#Beverage	73.59	0.54	236	3101821	45.17	37691	Environment, Compost of distilled shochu residue###Compost of distilled shochu residue###composting material of distilled shochun residue	shochu	rice	grain	fermented_beverages
GCA_001311445.1	Lentilactobacillus rapi	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	47.61	0.18	105	2844001	42.91	52472	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	sunki	turnip leaves	vegetable	pickled_fruits_vegetables_roots
GCA_001435575.1	Lentilactobacillus sunkii	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	#Fermented	99.02	0.65	66	2689795	42.06	89629	Sunki, non-salted pickle solution###Sunki, traditional Japanese pickles###non-salted pickle solution used in production of sunki (Japanese traditional fermented leaves and stems of red turnips)	sunki	turnip leaves	vegetable	pickled_fruits_vegetables_roots
GCA_000350525.1	Leucobacter salsicius	Jeotgal (a Korean salt-fermented food containing tiny shrimps)###jeotgal, a Korean salt-fermented food	#Fermented	98.45	1.69	28	3185418	64.5	197637	Jeotgal (a Korean salt-fermented food containing tiny shrimps)###jeotgal, a Korean salt-fermented food	jeotgal	seafood	seafood	fermented_seafood
GCA_012396485.1	Leuconostoc holzapfelii	Ethiopian coffee fermentation###coffee fermentation	#Shrub (Scrub)	99.13	0.83	18	1758434	43.99	218908	Ethiopian coffee fermentation###coffee fermentation	coffee	coffee	fruit	fermented_beverages
GCA_000160595.1	Leuconostoc mesenteroides subsp. cremoris	Food, Dried cheese starter powder###Hansen's dried starter powder	#Starter culture	92.96	0.19	29	1735074	37.9	513909	Food, Dried cheese starter powder###Hansen's dried starter powder	cheese	milk	dairy	fermented_dairy
GCA_001886915.1	Leuconostoc mesenteroides subsp. jonggajibkimchii	Kimchi###a commercial kimchi	#Fermented	92.92	0.61	4	1983917	37.68	1893478	Kimchi###a commercial kimchi	kimchi	cabbage	pickle	pickled_fruits_vegetables_roots
GCA_000014445.1	Leuconostoc mesenteroides	Food, Fermenting olives###Olives###fermenting olives	#Fermented	98.54	0.19	2	2075763	37.67	2038396	Food, Fermenting olives###Olives###fermenting olives	olives	olive	fruit	pickled_fruits_vegetables_roots
GCA_019656055.1	Leuconostoc miyukkimchii	Brown algae kimchi (miyukkimchi)###fermented brown algae (<i>Undaria pinnatifida</i>) L. kimchi	#Brown Algae	99.22	0.94	12	1913501	36.35	243452	Brown algae kimchi (miyukkimchi)###fermented brown algae (<i>Undaria pinnatifida</i>) L. kimchi	kimchi	wakame	seaweed	pickled_fruits_vegetables_roots
GCA_019656075.1	Leuconostoc palmae	Food, Palm, wine###palm wine	#Plant sap (Flux)	96.58	0.08	28	1385869	35.41	123726	Food, Palm, wine###palm wine	wine	palm sap	other plant based	fermented_beverages
GCA_014634805.1	Leuconostoc falkenbergense	Lactic culture,(Flora Danica)	#Starter culture	99.22	0.09	94	1963835	39.06	39495	Lactic culture,(Flora Danica)	cheese	milk	dairy	fermented_dairy
GCA_001434835.1	Levilactobacillus acidifarinae	Food, Wheat sourdough###Wheat sourdough###artisanal wheat sourdough	#Food	99.18	0.65	18	2914969	51.61	444236	Food, Wheat sourdough###Wheat sourdough###artisanal wheat sourdough	sourdough	wheat	grain	sourdough
GCA_002933755.1	Levilactobacillus brevis	Green, fermenting Sevillano variety olives###green fermenting Sevillano variety olives	#Fermented	99.43	0.49	47	2494980	45.93	224770	Green, fermenting Sevillano variety olives###green fermenting Sevillano variety olives	olives	olive	fruit	pickled_fruits_vegetables_roots
GCA_001434395.1	Levilactobacillus hammesii	Food, Wheat sourdough###French sourdough###wheat sourdough	#Food	99.02	0.11	52	2810184	49.4	225723	Food, Wheat sourdough###French sourdough###wheat sourdough	sourdough	wheat	grain	sourdough
GCA_001435525.1	Levilactobacillus koreensis	From cabbage kimchi(traditional Korean fermented food)###Kimchi###cabbage kimchi	#Fermented	99.35	0.74	98	2950098	49.16	67052	From cabbage kimchi(traditional Korean fermented food)###Kimchi###cabbage kimchi	kimchi	cabbage	pickle	pickled_fruits_vegetables_roots
GCA_001434785.1	Levilactobacillus namurensis	Food, Sourdough based on wheat, rye and spelt flour###Belgian sourdough###Sourdough based on wheat,rye and spelt flour###sourdough, manufactured with wheat, rye and spelt flour	#Herbaceous plants (Grass,Crops)	100	0	57	2473044	52.01	73803	Food, Sourdough based on wheat, rye and spelt flour###Belgian sourdough###Sourdough based on wheat,rye and spelt flour###sourdough, manufactured with wheat, rye and spelt flour	sourdough	rye, spelt	grain	sourdough
GCA_001436675.1	Levilactobacillus senmaizukei	Japanese pickle###pickles	NA	98.37	0	64	2221581	48.64	102332	Japanese pickle###pickles	pickle	vegetable	vegetable	pickled_fruits_vegetables_roots
GCA_001435095.1	Levilactobacillus spicheri	Food, Rice sourdough###rice sourdough	#Herbaceous plants (Grass,Crops)	99.35	0	30	2746730	55.93	192187	Food, Rice sourdough###rice sourdough	sourdough	rice	grain	sourdough
GCA_003946265.1	Levilactobacillus yonginensis	Kimchi###Korean fermented food, Kimchi	#Fermented	99.35	0.65	63	2693691	47.85	94890	Kimchi###Korean fermented food, Kimchi	kimchi	cabbage	pickle	pickled_fruits_vegetables_roots
GCA_001434115.1	Levilactobacillus zymae	Food, Wheat sourdough###Wheat sourdough###artisanal wheat sourdough	#Food	99.35	0.65	53	2702905	53.58	96277	Food, Wheat sourdough###Wheat sourdough###artisanal wheat sourdough	sourdough	wheat	grain	sourdough
GCA_000260635.1	Ligilactobacillus acidipiscis	Food, Cheese###Halloumi cheese###Cheese,Halloumi###cheese, Halloumi	#Dairy product	89.59	2.45	392	2263660	39.1	9474	Food, Cheese###Halloumi cheese###Cheese,Halloumi###cheese, Halloumi	cheese	milk	dairy	fermented_dairy
GCA_001435755.1	Ligilactobacillus acidipiscis	Fermented fish (pla-ra)###fermented fish	#Fermented	97.98	0.87	364	2297737	39.06	10756	Fermented fish (pla-ra)###fermented fish	pla-ra	fish	seafood	fermented_seafood
GCA_000349725.1	Ligilactobacillus pobuzihii	Food, Fermented cummingcordia, food###From pobuzih, fermented cummingcordia###fermented cummingcordia (pobuzihi)	#Fermented	97.71	1.09	46	2348709	37.71	125194	Food, Fermented cummingcordia, food###From pobuzih, fermented cummingcordia###fermented cummingcordia (pobuzihi)	pobuzihi	cummingcordia	fruit	pickled_fruits_vegetables_roots
GCA_000159215.1	Limosilactobacillus fermentum	Food, Fermented beets###Fermented beets (Beta vulgaris)###fermented beets	NA	96.67	0.92	35	1855847	52.82	219560	Food, Fermented beets###Fermented beets (Beta vulgaris)###fermented beets	pickle	beet	root/tuber	pickled_fruits_vegetables_roots
GCA_001436045.1	Limosilactobacillus frumenti	rye-bran sourdough	#Herbaceous plants (Grass,Crops)	99.35	0	22	1732492	42.55	204018	rye-bran sourdough	sourdough	rye	grain	sourdough
GCA_001027985.1	Limosilactobacillus panis	Rye sourdough###sourdough	#Fermented	99.13	1.17	207	2078642	47.87	23957	Rye sourdough###sourdough	sourdough	rye	grain	sourdough
GCA_001435345.1	Limosilactobacillus pontis	Sourdough###Sour dough###rye sourdough	#Herbaceous plants (Grass,Crops)	98.63	0	49	1662095	53.49	80708	Sourdough###Sour dough###rye sourdough	sourdough	rye	grain	sourdough
GCA_001437055.1	Limosilactobacillus secaliphilus	Type II sourdough fermentation###Rye sourdough###sour dough	#Fermented	97.71	0.65	9	1645623	47.72	286054	Type II sourdough fermentation###Rye sourdough###sour dough	sourdough	wheat	grain	sourdough
GCA_001436735.1	Liquorilactobacillus cacaonum	cocoa bean heap fermentation	#Fruit (Seed)	98.69	0	12	1917585	33.86	269985	cocoa bean heap fermentation	chocolate	cocoa	fruit	chocolate
GCA_001434915.1	Liquorilactobacillus capillatus	Tofu brine, fermented###Stinky tofu brine###isolated from fermented brine used for stinky tofu production	#Fermented	99.02	1.2	47	2228516	37.63	110492	Tofu brine, fermented###Stinky tofu brine###isolated from fermented brine used for stinky tofu production	stinky tofu	soybean	legume	fermented_soybean
GCA_001435235.1	Liquorilactobacillus ghanensis	Ghanaian cocoa fermentations###cocoa fermentation	#Fruit (Seed)	99.02	3.05	24	2602462	37.08	241714	Ghanaian cocoa fermentations###cocoa fermentation	chocolate	cocoa	fruit	chocolate
GCA_001434845.1	Liquorilactobacillus hordei	malted barley	#Fermented	98.37	0.08	110	2289670	34.76	45651	malted barley	beer	barley	grain	fermented_beverages
GCA_001434225.1	Liquorilactobacillus nagelii	Food, Partially fermented wine###Wines undergoing sluggish/stuck alcoholic fermentation###Commercial red wine###partially fermented wine	#Beverage	99.35	2.07	34	2495429	36.68	248325	Food, Partially fermented wine###Wines undergoing sluggish/stuck alcoholic fermentation###Commercial red wine###partially fermented wine	wine	grape	fruit	fermented_beverages
GCA_001436275.1	Liquorilactobacillus oeni	Food, Bobal grape wines###Bobal wine	#Beverage	99.35	0.65	31	2114211	37.33	412601	Food, Bobal grape wines###Bobal wine	wine	grape	fruit	fermented_beverages
